Gender,Age,Height,Weight,Exercise_Type,Duration,Intensity,Distance,Calories_Burned
Male,42,163.0,73.5,Strength,31.2,Low,0.0,350.0
Male,19,193.0,127.9,Strength,76.2,Medium,0.0,1173.0
Male,27,198.0,88.5,Cardio,108.0,High,0.0,1515.0
Female,47,162.0,43.4,Cardio,30.6,Low,0.0,303.0
Female,22,156.0,42.8,Strength,88.2,Medium,0.0,978.0
Male,50,179.0,64.5,Yoga,70.2,Medium,0.0,753.0
Female,18,153.0,50.7,Yoga,77.4,Medium,0.0,948.0
Male,35,166.0,59.2,Strength,78.0,Low,0.0,1151.0
Female,49,173.0,78.9,Cardio,82.8,Low,0.0,938.0
Female,28,163.0,78.7,Strength,66.0,Medium,0.0,847.0
Male,38,192.0,68.7,Cardio,78.6,Medium,0.0,1081.0
Female,43,159.0,53.1,Strength,49.2,Low,0.0,502.0
Male,42,165.0,64.8,Cardio,66.0,Medium,0.0,904.0
Female,39,161.0,50.3,HIIT,70.2,Low,0.0,749.0
Male,44,163.0,102.3,Yoga,80.4,Medium,0.0,856.0
Male,30,192.0,62.9,HIIT,67.8,Low,0.0,789.0
Female,50,160.0,56.5,Yoga,112.8,High,0.0,1184.0
Female,51,155.0,74.6,Cardio,42.6,Low,0.0,422.0
Male,58,179.0,52.0,HIIT,67.2,Low,0.0,937.0
Female,52,167.0,52.1,Yoga,90.0,Low,0.0,837.0
Female,18,154.0,72.2,Strength,58.2,Low,0.0,606.0
Male,38,180.0,85.8,Cardio,103.2,High,0.0,1410.0
Male,23,185.0,81.4,Cardio,96.0,High,0.0,1320.0
Female,45,165.0,50.9,Strength,87.0,Low,0.0,887.0
Male,34,178.0,52.0,Strength,82.8,Medium,0.0,987.0
Male,22,193.0,71.0,Yoga,85.2,Medium,0.0,1086.0
Male,48,177.0,80.6,Cardio,90.6,High,0.0,1248.0
Female,22,172.0,58.3,Yoga,60.0,Medium,0.0,640.0
Female,55,170.0,63.0,Strength,79.2,Low,0.0,719.0
Male,20,194.0,111.0,Cardio,61.2,Medium,0.0,875.0
Female,40,166.0,52.6,Strength,76.2,Medium,0.0,762.0
Male,54,200.0,116.4,Yoga,67.8,Low,0.0,688.0
Female,54,161.0,75.6,Yoga,84.6,Medium,0.0,983.0
Male,27,180.0,61.6,Yoga,88.8,Low,0.0,1172.0
Male,27,180.0,108.0,Cardio,82.8,Medium,0.0,926.0
Female,36,175.0,59.3,Strength,59.4,Low,0.0,634.0
Male,34,194.0,75.7,Strength,70.8,Medium,0.0,915.0
Female,38,160.0,56.3,Yoga,72.6,Medium,0.0,859.0
Female,31,173.0,58.2,Yoga,70.2,Medium,0.0,766.0
Male,26,168.0,55.7,Yoga,67.8,Low,0.0,802.0
Male,18,167.0,125.9,Yoga,87.6,Medium,0.0,1229.0
Female,30,167.0,62.7,HIIT,61.2,Medium,0.0,826.0
Male,21,186.0,86.6,HIIT,82.2,Medium,0.0,972.0
Male,18,182.0,64.5,HIIT,72.0,Medium,0.0,983.0
Male,57,186.0,76.6,Yoga,68.4,Medium,0.0,796.0
Male,49,183.0,81.4,Yoga,118.8,High,0.0,1225.0
Male,51,171.0,60.7,Strength,68.4,Low,0.0,954.0
Female,45,155.0,57.2,Cardio,100.2,High,0.0,909.0
Female,48,159.0,73.0,Strength,71.4,Medium,0.0,798.0
Male,25,199.0,123.8,HIIT,67.8,Low,0.0,752.0
Male,56,166.0,93.6,Strength,82.2,Low,0.0,1024.0
Male,43,192.0,76.8,Yoga,74.4,Low,0.0,988.0
Female,51,153.0,54.7,HIIT,66.6,Medium,0.0,674.0
Male,20,194.0,92.3,HIIT,68.4,Medium,0.0,821.0
Female,29,155.0,71.8,Cardio,72.0,Medium,0.0,720.0
Female,18,157.0,66.9,Cardio,64.2,Medium,0.0,679.0
Female,22,176.0,48.7,HIIT,82.2,Medium,0.0,1144.0
Male,47,171.0,66.2,HIIT,85.2,Low,0.0,1188.0
Female,47,176.0,40.0,Strength,48.0,Low,0.0,475.0
Male,34,185.0,112.4,HIIT,70.8,Medium,0.0,870.0
Female,40,155.0,70.0,Yoga,51.0,Low,0.0,693.0
Male,32,174.0,84.0,Strength,87.0,Low,0.0,1013.0
Female,54,165.0,43.8,Yoga,77.4,Medium,0.0,749.0
Male,38,162.0,123.3,Yoga,80.4,Medium,0.0,1216.0
Female,31,156.0,57.9,Yoga,108.0,High,0.0,1116.0
Male,19,196.0,82.4,HIIT,114.0,High,0.0,1766.0
Male,28,179.0,84.8,Cardio,81.0,Medium,0.0,1025.0
Male,56,166.0,109.6,Cardio,77.4,Medium,0.0,1060.0
Male,55,177.0,86.4,Yoga,60.0,Medium,0.0,777.0
Female,51,180.0,63.9,HIIT,64.2,Medium,0.0,626.0
Female,55,162.0,70.8,Strength,32.4,Low,0.0,394.0
Male,51,167.0,115.3,Yoga,82.8,Medium,0.0,950.0
Female,35,156.0,55.3,Strength,102.6,High,0.0,1188.0
Male,47,180.0,73.9,Strength,81.6,Low,0.0,942.0
Male,32,196.0,97.3,HIIT,81.6,Medium,0.0,1025.0
Female,44,165.0,60.4,HIIT,76.2,Medium,0.0,966.0
Male,51,161.0,49.3,Cardio,81.6,Low,0.0,868.0
Male,55,178.0,91.8,Cardio,86.4,Low,0.0,1091.0
Female,50,155.0,73.6,HIIT,53.4,Low,0.0,581.0
Male,41,178.0,47.1,Yoga,75.6,Low,0.0,929.0
Male,32,162.0,65.2,Cardio,34.8,Low,0.0,408.0
Male,47,164.0,87.2,Strength,120.0,High,0.0,1634.0
Male,59,171.0,96.7,Yoga,34.2,Low,0.0,423.0
Female,34,161.0,46.9,Strength,61.2,Medium,0.0,821.0
Female,22,162.0,72.1,HIIT,82.8,Low,0.0,849.0
Female,46,154.0,62.5,Strength,96.6,High,0.0,906.0
Male,21,169.0,110.7,Yoga,63.6,Low,0.0,775.0
Male,27,183.0,102.6,HIIT,84.6,Medium,0.0,954.0
Female,34,162.0,64.3,Yoga,105.6,High,0.0,1276.0
Male,27,161.0,80.7,Strength,105.0,High,0.0,1598.0
Male,34,181.0,115.3,Yoga,81.6,Low,0.0,1249.0
Male,37,169.0,87.8,HIIT,108.6,High,0.0,1573.0
Male,41,161.0,74.3,Strength,63.6,Medium,0.0,714.0
Female,22,170.0,78.5,Strength,81.6,Medium,0.0,938.0
Female,51,158.0,77.3,Cardio,58.2,Low,0.0,733.0
Female,23,170.0,64.5,Cardio,30.6,Low,0.0,319.0
Male,19,194.0,72.0,Yoga,70.2,Medium,0.0,952.0
Female,30,177.0,77.9,Cardio,84.6,Medium,0.0,916.0
Female,28,158.0,69.6,Cardio,89.4,Medium,0.0,1006.0
Male,40,199.0,68.9,Cardio,69.6,Medium,0.0,951.0
Male,33,189.0,45.9,Cardio,87.0,Medium,0.0,1148.0
Female,48,169.0,68.2,HIIT,45.0,Low,0.0,537.0
Female,28,159.0,79.6,HIIT,89.4,Medium,0.0,968.0
Female,33,152.0,53.6,Cardio,61.2,Low,0.0,643.0
Female,25,158.0,57.7,Yoga,81.6,Medium,0.0,986.0
Male,21,193.0,74.2,HIIT,79.2,Medium,0.0,1024.0
Female,57,156.0,64.4,Cardio,91.2,High,0.0,985.0
Female,21,178.0,54.9,HIIT,33.0,Low,0.0,380.0
Male,42,164.0,50.3,Strength,37.8,Low,0.0,468.0
Female,20,168.0,46.5,HIIT,54.6,Low,0.0,660.0
Male,49,199.0,57.8,HIIT,55.8,Low,0.0,741.0
Male,20,180.0,83.0,Yoga,47.4,Low,0.0,695.0
Male,44,179.0,82.5,HIIT,90.6,High,0.0,1159.0
Female,46,173.0,66.5,Yoga,66.6,Low,0.0,709.0
Female,49,167.0,70.2,Strength,55.8,Low,0.0,695.0
Male,36,193.0,121.9,Cardio,89.4,Medium,0.0,1082.0
Female,38,152.0,70.3,Yoga,71.4,Medium,0.0,857.0
Female,22,156.0,40.3,HIIT,87.0,Medium,0.0,877.0
Male,35,176.0,101.4,HIIT,50.4,Low,0.0,559.0
Male,45,195.0,79.2,Yoga,88.2,Medium,0.0,982.0
Female,59,177.0,75.8,Strength,87.6,Low,0.0,841.0
Male,39,188.0,71.7,Cardio,33.0,Low,0.0,445.0
Female,38,156.0,57.7,HIIT,98.4,High,0.0,1082.0
Female,23,160.0,47.4,Strength,45.6,Low,0.0,585.0
Female,18,175.0,57.2,Cardio,77.4,Medium,0.0,1032.0
Female,22,172.0,44.8,Cardio,88.8,Medium,0.0,977.0
Male,58,172.0,90.2,HIIT,54.0,Low,0.0,668.0
Male,29,172.0,84.9,Yoga,107.4,High,0.0,1378.0
Male,43,177.0,95.7,HIIT,64.8,Low,0.0,807.0
Male,51,165.0,59.0,HIIT,73.2,Medium,0.0,924.0
Female,31,177.0,60.5,HIIT,103.2,High,0.0,1092.0
Female,43,172.0,53.8,Strength,61.8,Medium,0.0,742.0
Male,44,197.0,86.6,Yoga,99.6,High,0.0,1372.0
Female,26,167.0,72.8,Strength,82.2,Low,0.0,829.0
Female,43,177.0,66.3,HIIT,88.8,Medium,0.0,1046.0
Female,39,160.0,56.0,Yoga,53.4,Low,0.0,672.0
Male,47,193.0,45.9,Cardio,77.4,Medium,0.0,1015.0
Male,34,164.0,88.0,Yoga,114.0,High,0.0,1536.0
Male,43,179.0,94.0,HIIT,78.6,Low,0.0,1012.0
Female,53,179.0,44.7,Yoga,80.4,Medium,0.0,965.0
Male,18,163.0,63.2,Cardio,39.6,Low,0.0,436.0
Male,25,190.0,95.6,Cardio,88.2,Medium,0.0,1294.0
Male,52,186.0,47.8,Yoga,60.6,Medium,0.0,645.0
Male,32,164.0,85.3,Cardio,106.2,High,0.0,1197.0
Male,39,183.0,59.7,Strength,81.0,Medium,0.0,1143.0
Male,31,198.0,70.2,Yoga,42.6,Low,0.0,504.0
Female,43,180.0,72.7,Cardio,47.4,Low,0.0,590.0
Female,45,179.0,50.4,Cardio,44.4,Low,0.0,433.0
Male,40,174.0,81.7,Yoga,54.6,Low,0.0,666.0
Male,31,162.0,49.3,Strength,33.6,Low,0.0,484.0
Female,41,164.0,61.9,Yoga,115.8,High,0.0,1138.0
Female,19,168.0,49.1,Cardio,85.2,Medium,0.0,1164.0
Male,43,183.0,66.5,Yoga,66.6,Medium,0.0,747.0
Male,31,193.0,75.5,Cardio,36.0,Low,0.0,446.0
Male,24,179.0,88.2,HIIT,105.6,High,0.0,1491.0
Male,20,175.0,74.8,Yoga,79.8,Medium,0.0,885.0
Female,40,160.0,72.2,Yoga,52.2,Low,0.0,566.0
Male,35,163.0,62.8,Cardio,84.6,Medium,0.0,1241.0
Male,55,179.0,84.7,Cardio,71.4,Medium,0.0,719.0
Male,52,169.0,116.5,Cardio,31.8,Low,0.0,388.0
Male,32,192.0,77.4,Cardio,83.4,Medium,0.0,1047.0
Female,42,162.0,72.9,Yoga,70.2,Medium,0.0,732.0
Female,54,159.0,58.4,Cardio,64.8,Low,0.0,807.0
Female,45,154.0,64.3,Yoga,100.2,High,0.0,999.0
Male,27,187.0,89.3,Strength,97.2,High,0.0,1363.0
Male,56,161.0,90.2,Yoga,82.8,Medium,0.0,1148.0
Female,34,162.0,59.0,Cardio,67.8,Medium,0.0,847.0
Male,56,186.0,58.7,Cardio,65.4,Medium,0.0,858.0
Male,39,182.0,127.5,Strength,75.6,Medium,0.0,1116.0
Female,43,152.0,68.6,Yoga,85.2,Medium,0.0,875.0
Female,42,153.0,56.7,Strength,64.2,Low,0.0,717.0
Female,34,178.0,64.5,Yoga,79.8,Medium,0.0,958.0
Female,30,152.0,61.6,Cardio,106.8,High,0.0,1228.0
Male,37,182.0,75.1,Yoga,73.8,Medium,0.0,859.0
Male,42,193.0,79.3,Cardio,73.2,Low,0.0,888.0
Female,21,168.0,72.6,Cardio,71.4,Medium,0.0,756.0
Male,27,170.0,76.7,HIIT,57.6,Low,0.0,792.0
Female,20,161.0,44.2,HIIT,64.8,Low,0.0,659.0
Female,58,170.0,56.5,Yoga,44.4,Low,0.0,406.0
Male,35,163.0,100.9,Cardio,66.0,Low,0.0,986.0
Female,53,155.0,55.8,Strength,67.2,Medium,0.0,711.0
Male,39,193.0,58.3,Cardio,81.0,Medium,0.0,1010.0
Male,51,177.0,48.6,Strength,88.2,Low,0.0,1128.0
Male,25,195.0,81.7,Yoga,116.4,High,0.0,1451.0
Male,57,169.0,85.6,Yoga,105.6,High,0.0,1159.0
Female,36,172.0,60.0,Strength,97.8,High,0.0,1043.0
Male,59,169.0,126.4,Strength,74.4,Low,0.0,915.0
Female,58,178.0,75.4,Cardio,63.0,Medium,0.0,662.0
Female,54,169.0,64.2,Yoga,101.4,High,0.0,996.0
Female,23,162.0,65.2,Cardio,82.2,Medium,0.0,1069.0
Female,43,166.0,70.1,Strength,59.4,Low,0.0,673.0
Male,51,177.0,102.6,HIIT,72.6,Low,0.0,779.0
Male,23,193.0,107.2,HIIT,69.0,Medium,0.0,879.0
Female,54,175.0,56.5,HIIT,105.6,High,0.0,1220.0
Female,50,175.0,61.6,Strength,73.2,Medium,0.0,911.0
Male,39,175.0,81.7,Cardio,79.2,Medium,0.0,1198.0
Female,38,158.0,76.6,Yoga,44.4,Low,0.0,481.0
Male,23,179.0,116.8,Strength,60.0,Medium,0.0,698.0
Female,23,159.0,60.1,HIIT,108.0,High,0.0,1107.0
Male,21,173.0,93.7,Cardio,60.0,Low,0.0,803.0
Female,47,158.0,41.6,Yoga,61.8,Medium,0.0,756.0
Female,28,179.0,55.1,Yoga,119.4,High,0.0,1582.0
Male,47,176.0,127.1,Strength,42.6,Low,0.0,552.0
Female,48,160.0,69.1,Strength,80.4,Medium,0.0,1001.0
Female,41,174.0,66.8,Yoga,80.4,Low,0.0,898.0
Male,26,176.0,125.5,Yoga,69.0,Medium,0.0,1031.0
Female,20,158.0,71.3,HIIT,64.2,Medium,0.0,893.0
Male,48,161.0,129.2,Yoga,63.6,Medium,0.0,876.0
Male,57,186.0,96.3,Strength,66.0,Medium,0.0,795.0
Female,54,154.0,67.5,Cardio,43.2,Low,0.0,454.0
Female,53,155.0,64.4,HIIT,106.2,High,0.0,1107.0
Female,41,157.0,64.9,HIIT,62.4,Medium,0.0,576.0
Female,48,166.0,52.3,Yoga,44.4,Low,0.0,433.0
Female,23,155.0,56.7,Cardio,82.8,Medium,0.0,911.0
Female,19,163.0,46.8,HIIT,81.0,Medium,0.0,864.0
Female,37,177.0,70.3,Strength,60.6,Low,0.0,621.0
Male,45,176.0,80.8,Yoga,102.0,High,0.0,1102.0
Female,28,150.0,56.0,Strength,116.4,High,0.0,1242.0
Male,21,184.0,101.2,Yoga,78.0,Low,0.0,944.0
Female,32,157.0,56.6,HIIT,99.0,High,0.0,1378.0
Female,23,175.0,40.9,Yoga,49.2,Low,0.0,594.0
Male,47,165.0,127.8,Cardio,46.2,Low,0.0,598.0
Female,55,176.0,49.3,Strength,76.8,Low,0.0,927.0
Female,19,163.0,64.3,Cardio,112.2,High,0.0,1234.0
Male,32,162.0,49.3,Strength,70.8,Medium,0.0,1025.0
Female,28,162.0,63.0,Strength,40.8,Low,0.0,500.0
Female,25,167.0,41.1,Yoga,61.8,Medium,0.0,711.0
Female,43,174.0,40.5,HIIT,90.0,Medium,0.0,965.0
Male,22,162.0,71.0,HIIT,54.6,Low,0.0,691.0
Female,23,162.0,60.9,Cardio,95.4,High,0.0,1336.0
Female,43,166.0,64.7,Yoga,112.8,High,0.0,1117.0
Female,21,171.0,51.0,HIIT,64.2,Medium,0.0,706.0
Female,36,177.0,57.7,Strength,99.0,High,0.0,1213.0
Male,37,182.0,76.9,Strength,89.4,Medium,0.0,992.0
Male,50,177.0,80.5,Yoga,111.0,High,0.0,1181.0
Female,37,174.0,73.3,Cardio,61.8,Medium,0.0,726.0
Female,29,157.0,49.0,Yoga,79.8,Medium,0.0,878.0
Male,18,197.0,114.5,Cardio,61.8,Low,0.0,725.0
Male,43,178.0,81.0,Yoga,94.8,High,0.0,1189.0
Female,31,176.0,53.5,Strength,73.2,Medium,0.0,811.0
Male,55,168.0,52.1,Yoga,46.2,Low,0.0,637.0
Female,54,152.0,70.1,HIIT,45.6,Low,0.0,475.0
Male,28,178.0,86.9,HIIT,77.4,Medium,0.0,951.0
Male,53,176.0,73.4,Yoga,65.4,Medium,0.0,815.0
Male,30,166.0,90.0,Cardio,79.2,Medium,0.0,1104.0
Male,20,192.0,85.7,Cardio,103.2,High,0.0,1287.0
Female,50,155.0,70.4,Strength,43.8,Low,0.0,470.0
Male,23,171.0,57.7,Strength,69.0,Medium,0.0,942.0
Male,27,176.0,75.7,Cardio,40.8,Low,0.0,494.0
Female,22,152.0,61.8,Yoga,109.8,High,0.0,1519.0
Male,40,176.0,80.3,Strength,97.8,High,0.0,1497.0
Male,27,168.0,104.3,Cardio,76.8,Medium,0.0,950.0
Female,19,158.0,65.7,Cardio,87.6,Medium,0.0,883.0
Male,30,196.0,120.3,Yoga,39.6,Low,0.0,494.0
Female,57,157.0,51.9,HIIT,63.0,Medium,0.0,713.0
Female,19,157.0,59.1,Cardio,99.0,High,0.0,1336.0
Female,37,175.0,66.9,Strength,82.8,Medium,0.0,876.0
Female,18,175.0,66.9,Yoga,56.4,Low,0.0,573.0
Male,54,166.0,78.7,Yoga,85.2,Medium,0.0,921.0
Female,26,161.0,62.4,Yoga,112.8,High,0.0,1307.0
Male,34,171.0,102.1,HIIT,57.6,Low,0.0,713.0
Male,26,200.0,51.9,HIIT,45.0,Low,0.0,549.0
Male,28,200.0,58.3,Strength,79.2,Medium,0.0,980.0
Male,32,192.0,89.8,Strength,115.8,High,0.0,1783.0
Male,41,183.0,101.1,Yoga,47.4,Low,0.0,634.0
Male,55,172.0,118.6,Strength,46.2,Low,0.0,640.0
Male,52,185.0,84.8,Cardio,71.4,Low,0.0,895.0
Male,47,177.0,80.0,HIIT,43.2,Low,0.0,531.0
Male,48,183.0,73.1,Yoga,63.0,Medium,0.0,681.0
Male,22,168.0,117.3,Yoga,74.4,Medium,0.0,914.0
Female,31,171.0,77.4,Cardio,75.6,Medium,0.0,863.0
Female,28,167.0,72.9,Cardio,67.8,Medium,0.0,831.0
Female,26,150.0,71.2,Cardio,69.0,Low,0.0,816.0
Male,51,162.0,88.2,Cardio,93.6,High,0.0,1027.0
Female,29,180.0,75.6,Yoga,78.6,Medium,0.0,976.0
Female,52,156.0,57.9,HIIT,99.6,High,0.0,1135.0
Female,52,158.0,70.6,HIIT,61.2,Medium,0.0,753.0
Male,18,164.0,118.6,Cardio,56.4,Low,0.0,693.0
Male,57,199.0,55.7,Strength,67.8,Medium,0.0,705.0
Male,39,194.0,102.3,Yoga,53.4,Low,0.0,656.0
Male,46,187.0,72.6,HIIT,78.6,Medium,0.0,1044.0
Female,25,168.0,63.8,Cardio,57.0,Low,0.0,784.0
Female,28,167.0,67.3,Strength,36.6,Low,0.0,479.0
Female,58,158.0,59.3,Strength,118.2,High,0.0,1463.0
Female,54,157.0,70.7,Cardio,68.4,Low,0.0,836.0
Male,31,169.0,86.9,Yoga,103.2,High,0.0,1230.0
Male,47,190.0,98.2,HIIT,45.6,Low,0.0,557.0
Male,52,162.0,63.6,Strength,78.0,Medium,0.0,965.0
Female,38,168.0,45.2,HIIT,60.6,Medium,0.0,727.0
Male,54,162.0,117.2,HIIT,62.4,Medium,0.0,736.0
Male,22,174.0,107.4,Strength,80.4,Low,0.0,1017.0
Female,36,178.0,59.1,Cardio,51.0,Low,0.0,514.0
Female,31,164.0,53.3,Strength,34.2,Low,0.0,402.0
Male,43,163.0,46.2,Strength,70.8,Low,0.0,812.0
Male,21,161.0,67.0,Yoga,79.2,Medium,0.0,1104.0
Male,42,177.0,86.3,HIIT,106.2,High,0.0,1113.0
Male,59,167.0,85.5,Cardio,119.4,High,0.0,1418.0
Male,42,187.0,70.2,HIIT,82.8,Medium,0.0,1127.0
Male,35,162.0,127.1,Strength,61.2,Medium,0.0,718.0
Female,57,167.0,75.6,Cardio,63.0,Medium,0.0,723.0
Female,25,165.0,62.6,Cardio,72.0,Low,0.0,852.0
Female,56,153.0,55.7,Cardio,114.6,High,0.0,1066.0
Male,57,174.0,96.1,Cardio,72.6,Medium,0.0,862.0
Female,31,162.0,76.7,Yoga,83.4,Medium,0.0,883.0
Male,49,189.0,57.2,Cardio,68.4,Low,0.0,762.0
Male,55,181.0,69.9,Strength,72.0,Medium,0.0,992.0
Female,50,177.0,67.9,Yoga,61.8,Medium,0.0,760.0
Male,40,187.0,87.9,Strength,117.6,High,0.0,1445.0
Male,32,198.0,102.8,Strength,74.4,Medium,0.0,818.0
Female,50,150.0,51.8,HIIT,79.2,Low,0.0,838.0
Female,42,157.0,57.7,Cardio,109.8,High,0.0,1005.0
Female,34,169.0,66.5,Cardio,48.6,Low,0.0,636.0
Male,50,161.0,95.4,Strength,69.6,Medium,0.0,764.0
Female,19,160.0,69.2,Cardio,70.2,Low,0.0,907.0
Female,31,167.0,66.6,Yoga,61.2,Medium,0.0,699.0
Male,57,165.0,83.4,HIIT,94.2,High,0.0,1290.0
Female,57,175.0,43.8,Cardio,83.4,Low,0.0,1001.0
Female,56,169.0,64.2,Cardio,119.4,High,0.0,1227.0
Female,23,162.0,44.1,Yoga,34.8,Low,0.0,354.0
Male,23,191.0,87.3,HIIT,112.2,High,0.0,1327.0
Male,20,160.0,55.0,Yoga,67.2,Medium,0.0,1035.0
Male,24,174.0,87.1,Strength,94.2,High,0.0,1364.0
Male,25,161.0,66.6,Strength,82.8,Low,0.0,1260.0
Female,59,176.0,60.4,Cardio,103.2,High,0.0,929.0
Male,32,183.0,126.4,HIIT,66.0,Medium,0.0,883.0
Male,46,163.0,88.7,Strength,45.0,Low,0.0,542.0
